fundamental_ID,Ticker,company_name,industry_gp,lastPrice,Change,Bid_Ask,volumePerDay,volume4wAvg,Open,dayRange,prevClose,lastTrade,oneWeek,oneMonth,YTD2023,oneYear,vsSectorOneYr,vsASX200OneYr,marketCap,ASXRank,sectorRank,sharesIssued,Sector,similarCompanies,EPS,DPS,bookValuePerShare,Breakdown,Recommendation,lastUpdated,PE
180,WAM,WAM CAPITAL LIMITED,Not Applic,1.54,0.03 (1.99%),$1.54 - $1.56,692079.0,983308.0,1.52,$1.52 - $1.56,$1.51,6:58pm 03/11 (AEDT),+3.70%,-10.20%,-4.94%,-9.41%,-,-11.17%,1704802211.0,"215 of 2,408",59 of 573,1107014423.0,Financial Services,VAF / PNI / WLE,0.0,0.155,0.0,nan,nan,nan,0.0
181,MFF,MFF CAPITAL INVESTMENTS LIMITED,Not Applic,2.82,0.02 (0.71%),$2.82 - $2.83,203553.0,260725.0,2.83,$2.82 - $2.84,$2.80,6:58pm 03/11 (AEDT),+0.36%,-4.73%,+23.68%,+21.03%,-,+19.28%,1625761257.0,"222 of 2,408",60 of 573,576511084.0,Financial Services,PSI / WAM / VAF,0.0,0.095,0.0,nan,nan,nan,0.0
182,BKI,BKI INVESTMENT COMPANY LIMITED,Not Applic,1.705,0.00 (0.00),$1.70 - $1.71,118615.0,240370.0,1.7,$1.70 - $1.71,$1.705,6:58pm 03/11 (AEDT),-0.29%,-1.73%,-5.01%,+0.29%,-,-1.46%,1368816518.0,"251 of 2,408",64 of 573,802824937.0,Financial Services,IFL / IXJ / MFG,0.0,0.082,0.0,nan,nan,nan,0.0
183,AUI,AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED,Not Applic,9.49,0.01 (0.11%),$9.49 - $9.53,20678.0,19628.0,9.48,$9.48 - $9.53,$9.48,6:58pm 03/11 (AEDT),+0.53%,-1.35%,-0.52%,+2.15%,-,+0.40%,1200307679.0,"269 of 2,408",70 of 573,126481315.0,Financial Services,QPON / LFG / HLI,0.0,0.37,0.0,nan,nan,nan,0.0
184,CSL,CSL LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",244.0,5.90 (2.48%),$243.95 - $244.10,1098729.0,940363.0,239.99,$239.60 - $244.155,$238.10,6:58pm 03/11 (AEDT),+4.12%,-0.96%,-15.21%,-12.34%,-2.22%,-14.09%,117867820228.0,"3 of 2,408",1 of 219,483064837.0,Healthcare,COH / SHL / RMD,4.53,3.6292,-1.366,17 Buy · 3 Hold · 0 Sell,Strong Buy,01/10/23,53.863
185,TLX,TELIX PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",9.24,0.14 (1.54%),$9.20 - $9.27,857962.0,1053843.0,9.24,$9.18 - $9.445,$9.10,6:58pm 03/11 (AEDT),+6.82%,-18.95%,+27.10%,+36.08%,+46.20%,+34.33%,2987888488.0,"137 of 2,408",9 of 219,323364555.0,Healthcare,ANN / SNZ / NEU,-0.149,0.0,0.028,10 Buy · 1 Hold · 1 Sell,Strong Buy,01/10/23,-62.013
186,NEU,NEUREN PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",12.25,0.96 (8.50%),$12.08 - $12.39,1682266.0,443894.0,12.41,$12.075 - $13.92,$11.29,6:58pm 03/11 (AEDT),+20.33%,+9.57%,+54.09%,+63.33%,+73.45%,+61.58%,1550429531.0,"236 of 2,408",12 of 219,126565676.0,Healthcare,NAN / HLS / SNZ,0.436,0.0,0.322,7 Buy · 1 Hold · 1 Sell,Buy,01/10/23,28.096
187,CUV,CLINUVEL PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",15.46,0.53 (3.55%),$15.46 - $15.59,49371.0,74633.0,15.05,$15.05 - $15.63,$14.93,6:58pm 03/11 (AEDT),+0.85%,+4.88%,-28.66%,-20.72%,-10.60%,-22.47%,763883825.0,"342 of 2,408",18 of 219,49410338.0,Healthcare,REG / API / EHE,0.591,0.05,3.328,6 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,26.159
188,AVH,AVITA MEDICAL INC.,"Pharmaceuticals, Biotechnology & Life Sciences",3.25,0.08 (2.52%),$3.24 - $3.28,142616.0,274450.0,3.3,$3.25 - $3.35,$3.17,6:58pm 03/11 (AEDT),+6.21%,-27.29%,+65.82%,+115.95%,+126.06%,+114.19%,193832454.0,"710 of 2,408",48 of 219,59640755.0,Healthcare,BOT / ONT / CAJ,-0.244,0.0,0.662,13 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-13.32
189,IMM,IMMUTEP LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",0.3,0.00 (0.00),$0.30 - $0.31,843810.0,1898613.0,0.305,$0.30 - $0.3175,$0.30,6:58pm 03/11 (AEDT),-3.23%,+5.26%,+10.81%,-4.77%,+5.34%,-6.53%,356650368.0,"512 of 2,408",27 of 219,1188834559.0,Healthcare,IMU / AFP / JHC,-0.045,0.0,0.107,8 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-6.667
190,AFP,AFT PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",3.2,0.00 (0.00),$3.09 - $3.20,2500.0,569.0,3.2,$3.20 - $3.20,$3.20,6:58pm 03/11 (AEDT),0.00,-5.33%,-5.88%,-1.23%,+8.88%,-2.99%,335572032.0,"530 of 2,408",29 of 219,104866260.0,Healthcare,IMU / MYX / IMM,0.1,0.0069,0.264,5 Buy · 2 Hold · 0 Sell,Strong Buy,01/10/23,32.0
191,MSB,MESOBLAST LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",0.37,0.005 (1.37%),$0.37 - $0.375,1608612.0,1159621.0,0.37,$0.36 - $0.375,$0.365,6:58pm 03/11 (AEDT),0.00,-3.90%,-57.47%,-60.43%,-50.31%,-62.18%,301255785.0,"566 of 2,408",32 of 219,814204825.0,Healthcare,CAU / AVR / CU6,-0.111,0.0,-0.093,7 Buy · 2 Hold · 1 Sell,Buy,01/10/23,-3.333
192,MYX,MAYNE PHARMA GROUP LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",3.72,0.03 (0.81%),$3.64 - $3.82,133137.0,364295.0,3.59,$3.59 - $3.82,$3.69,6:58pm 03/11 (AEDT),-2.87%,+13.76%,-7.00%,-34.74%,-24.62%,-36.49%,316476351.0,"547 of 2,408",30 of 219,85074288.0,Healthcare,AVR / MSB / CAU,-3.86,0.0,0.201,0 Buy · 3 Hold · 5 Sell,Strong Sell,01/10/23,-0.964
193,IMU,IMUGENE LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",0.048,0.005 (11.63%),$0.047 - $0.048,31216017.0,23908889.0,0.043,$0.043 - $0.049,$0.043,6:58pm 03/11 (AEDT),+14.29%,-4.00%,-66.90%,-74.74%,-64.62%,-76.49%,343918793.0,"525 of 2,408",28 of 219,7164974859.0,Healthcare,AFP / IMM / MYX,-0.006,0.0,0.0,5 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-8.0
194,LLC,LENDLEASE GROUP,Real Estate Management & Development,6.38,0.07 (1.11%),$6.34 - $6.50,2122244.0,2393321.0,6.31,$6.30 - $6.52,$6.31,6:58pm 03/11 (AEDT),+1.27%,-10.27%,-18.62%,-18.62%,-17.12%,-20.38%,4399853736.0,"105 of 2,408",9 of 99,689632247.0,Real Estate,CHC / SCP / NSR,-0.34,0.16,7.801,6 Buy · 5 Hold · 2 Sell,Hold,01/10/23,-18.765
195,PXA,PEXA GROUP LIMITED,Real Estate Management & Development,11.54,0.01 (-0.09%),$11.37 - $11.60,206392.0,381856.0,11.74,$11.36 - $11.74,$11.55,6:58pm 03/11 (AEDT),+6.56%,+0.61%,-3.43%,-23.17%,-21.67%,-24.92%,2046625612.0,"180 of 2,408",16 of 99,177350573.0,Real Estate,AVN / BWP / CIP,-0.123,0.0,-1.742,10 Buy · 1 Hold · 1 Sell,Strong Buy,01/10/23,-93.821
196,LIC,LIFESTYLE COMMUNITIES LIMITED,Real Estate Management & Development,16.8,0.26 (1.57%),$16.00 - $16.86,132386.0,227304.0,16.79,$16.67 - $16.92,$16.54,6:58pm 03/11 (AEDT),+8.60%,+4.87%,-11.90%,-0.88%,+0.62%,-2.64%,1756358201.0,"205 of 2,408",20 of 99,104545131.0,Real Estate,INA / CQR / CIP,0.78,0.115,5.02,7 Buy · 4 Hold · 0 Sell,Buy,01/10/23,21.538
197,UOS,UNITED OVERSEAS AUSTRALIA LIMITED,Real Estate Management & Development,0.52,0.00 (0.00),$0.51 - $0.53,0.0,10468.0,,‐ - ‐,$0.52,6:58pm 03/11 (AEDT),+1.96%,-8.77%,-5.88%,-4.59%,-3.09%,-6.34%,271378205.0,"599 of 2,408",54 of 99,521881164.0,Real Estate,SRV / APZ / APD,0.051,0.04,1.078,nan,nan,nan,10.196
198,WTN,WINTON LAND LIMITED,Real Estate Management & Development,2.43,0.00 (0.00),‐ - $2.42,0.0,187.0,,‐ - ‐,$2.43,6:58pm 03/11 (AEDT),+0.83%,+0.83%,-10.66%,-6.54%,-5.04%,-8.29%,720771378.0,"355 of 2,408",37 of 99,296613736.0,Real Estate,COF / RFF / QAL,0.21,0.0387,1.712,4 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,11.571
199,QAL,QUALITAS LIMITED,Real Estate Management & Development,2.34,0.04 (1.74%),$2.28 - $2.35,23634.0,96120.0,2.315,$2.27 - $2.35,$2.30,6:58pm 03/11 (AEDT),+0.43%,+4.46%,-16.43%,-6.02%,-,-7.78%,692677564.0,"368 of 2,408",40 of 99,296016053.0,Real Estate,RFF / COF / WTN,0.076,0.075,1.209,6 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,30.789
200,PPC,PEET LIMITED,Real Estate Management & Development,1.18,0.00 (0.00),$1.18 - $1.20,0.0,89161.0,,‐ - ‐,$1.18,6:58pm 03/11 (AEDT),-0.84%,-3.28%,+4.42%,+5.83%,+7.33%,+4.08%,555401471.0,"404 of 2,408",43 of 99,470679213.0,Real Estate,PWG / HPI / AQR,0.139,0.075,0.099,nan,nan,nan,8.489
201,CWP,CEDAR WOODS PROPERTIES LIMITED,Real Estate Management & Development,4.6,0.05 (1.10%),$4.52 - $4.60,31555.0,42038.0,4.57,$4.55 - $4.66,$4.55,6:58pm 03/11 (AEDT),+7.23%,+0.66%,+6.24%,+15.00%,+16.50%,+13.25%,379124723.0,"499 of 2,408",46 of 99,82418418.0,Real Estate,REP / DXC / CDP,0.38,0.2,0.733,4 Buy · 4 Hold · 0 Sell,Buy,01/10/23,12.105
202,SRV,SERVCORP LIMITED,Real Estate Management & Development,2.9,0.03 (-1.02%),$2.90 - $3.01,38533.0,12691.0,2.92,$2.89 - $2.93,$2.93,6:58pm 03/11 (AEDT),0.00,-4.61%,-10.22%,-14.71%,-13.21%,-16.46%,281069125.0,"591 of 2,408",53 of 99,96920388.0,Real Estate,UOS / APZ / APD,0.306,0.22,0.947,7 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,9.477
203,FRI,FINBAR GROUP LIMITED,Real Estate Management & Development,0.65,0.005 (0.78%),$0.645 - $0.69,171941.0,20661.0,0.65,$0.64 - $0.66,$0.645,6:58pm 03/11 (AEDT),0.00,-0.76%,+3.17%,-2.99%,-1.49%,-4.74%,176880042.0,"732 of 2,408",62 of 99,272123142.0,Real Estate,NPR / AOF / WOT,0.012,0.0,0.882,nan,nan,nan,54.167
204,WBT,WEEBIT NANO LTD,Semiconductors & Semiconductor Equipment,3.9,0.42 (12.07%),$3.90 - $3.98,1270163.0,1236910.0,3.65,$3.65 - $4.02,$3.48,7:53pm 03/11 (AEDT),+2.09%,+16.07%,+20.00%,+32.20%,+15.59%,+30.45%,732632800.0,"351 of 2,408",21 of 239,187854564.0,Technology,FCL / NTO / IFM,-0.222,0.0,0.451,nan,nan,nan,-17.568
205,4DS,4DS MEMORY LIMITED,Semiconductors & Semiconductor Equipment,0.125,0.01 (8.70%),$0.125 - $0.13,6817292.0,5315701.0,0.115,$0.115 - $0.135,$0.115,6:58pm 03/11 (AEDT),+13.64%,-7.41%,+247.22%,+400.00%,+383.39%,+398.25%,218392907.0,"673 of 2,408",46 of 239,1747143252.0,Technology,QOR / EPD / DUG,-0.004,0.0,0.003,nan,nan,nan,-31.25
206,AXE,ARCHER MATERIALS LIMITED,Semiconductors & Semiconductor Equipment,0.41,0.01 (2.50%),$0.40 - $0.41,81947.0,163552.0,0.4,$0.40 - $0.41,$0.40,6:58pm 03/11 (AEDT),+2.50%,-18.81%,-33.33%,-39.26%,-53.13%,-41.01%,104487275.0,"908 of 2,408",67 of 239,254847013.0,Technology,CRO / PX1 / LME,-0.036,0.0,0.101,nan,nan,nan,-11.389
207,BLG,BLUGLASS LIMITED,Semiconductors & Semiconductor Equipment,0.061,0.003 (-4.69%),$0.06 - $0.061,3486425.0,2227246.0,0.064,$0.059 - $0.065,$0.064,6:58pm 03/11 (AEDT),+8.93%,+52.50%,+134.73%,+110.45%,+93.84%,+108.70%,93210785.0,"939 of 2,408",73 of 239,1528045654.0,Technology,VLT / PTG / WCG,-0.009,0.0,0.009,nan,nan,nan,-6.778
208,RVS,REVASUM INC.,Semiconductors & Semiconductor Equipment,0.17,0.005 (3.03%),$0.155 - $0.17,12400.0,21843.0,0.15,$0.15 - $0.17,$0.165,6:58pm 03/11 (AEDT),-2.86%,+47.83%,+30.77%,+30.77%,+14.15%,+29.02%,18005831.0,"1,585 of 2,408",141 of 239,105916654.0,Technology,CF1 / FLX / VIG,-0.068,0.0,0.057,nan,nan,nan,-2.5
209,PVS,PIVOTAL SYSTEMS CORPORATION,Semiconductors & Semiconductor Equipment,0.003,0.001 (-25.00%),$0.003 - $0.004,6371418.0,291437.0,0.004,$0.003 - $0.004,$0.004,6:58pm 03/11 (AEDT),-25.00%,0.00,-94.23%,-96.20%,-112.82%,-97.96%,2305138.0,"2,325 of 2,408",228 of 239,768379278.0,Technology,DC2 / SIS / AO1,-0.031,0.0,0.014,nan,nan,nan,-0.097
210,WTC,WISETECH GLOBAL LIMITED,Software & Services,60.05,0.07 (0.12%),$59.88 - $61.00,453986.0,553763.0,60.61,$59.79 - $60.96,$59.98,6:58pm 03/11 (AEDT),+2.13%,-7.01%,+18.33%,+4.80%,-11.82%,+3.05%,20015583165.0,"23 of 2,408",1 of 239,333315290.0,Technology,APT / XRO / NXT,0.693,0.15,-0.893,10 Buy · 8 Hold · 1 Sell,Buy,01/10/23,86.652
211,XRO,XERO LIMITED,Software & Services,112.29,1.54 (1.39%),$111.95 - $112.60,326421.0,381557.0,113.5,$110.37 - $113.67,$110.75,6:58pm 03/11 (AEDT),+5.63%,-0.58%,+59.80%,+51.56%,+34.94%,+49.81%,17008348345.0,"27 of 2,408",3 of 239,151468059.0,Technology,APT / WTC / NXT,-0.711,0.0,0.556,15 Buy · 4 Hold · 2 Sell,Buy,01/10/23,-157.932
212,NXT,NEXTDC LIMITED,Software & Services,12.45,0.21 (1.72%),$12.40 - $12.57,1000437.0,1105434.0,12.43,$12.34 - $12.55,$12.24,6:58pm 03/11 (AEDT),+4.97%,+0.57%,+38.08%,+48.53%,+31.92%,+46.78%,6408112085.0,"81 of 2,408",4 of 239,514707798.0,Technology,ALU / TNE / DDR,-0.009,0.0,4.315,18 Buy · 1 Hold · 1 Sell,Strong Buy,01/10/23,-1383.333
213,ALU,ALTIUM LIMITED,Software & Services,40.81,0.12 (-0.29%),$40.70 - $41.48,587422.0,305331.0,41.5,$40.67 - $41.55,$40.93,6:58pm 03/11 (AEDT),+1.19%,-4.81%,+16.33%,+14.51%,-2.11%,+12.75%,5383934259.0,"91 of 2,408",5 of 239,131926838.0,Technology,TNE / NXT / DDR,0.499,0.54,0.091,9 Buy · 8 Hold · 3 Sell,Hold,01/10/23,81.784
214,TNE,TECHNOLOGY ONE LIMITED,Software & Services,15.23,0.07 (0.46%),$15.15 - $15.50,557360.0,582802.0,15.34,$15.11 - $15.41,$15.16,6:58pm 03/11 (AEDT),+2.01%,-1.36%,+15.91%,+24.33%,+7.71%,+22.57%,4944796107.0,"98 of 2,408",6 of 239,324674728.0,Technology,ALU / NXT / DDR,0.298,0.1744,0.162,8 Buy · 7 Hold · 2 Sell,Buy,01/10/23,51.107
215,MP1,MEGAPORT LIMITED,Software & Services,10.15,0.22 (2.22%),$10.09 - $10.20,646712.0,1078817.0,10.1,$10.04 - $10.35,$9.93,6:58pm 03/11 (AEDT),+5.40%,-14.27%,+60.86%,+71.45%,+54.84%,+69.70%,1614491622.0,"224 of 2,408",8 of 239,159063214.0,Technology,360 / MAQ / CDA,-0.268,0.0,0.461,11 Buy · 5 Hold · 1 Sell,Buy,01/10/23,-37.873
216,360,LIFE360 INC.,Software & Services,7.81,0.00 (0.00),$7.73 - $7.86,436263.0,517440.0,7.92,$7.69 - $8.07,$7.81,6:58pm 03/11 (AEDT),+4.55%,-6.58%,+60.70%,+15.36%,-1.25%,+13.61%,1582839236.0,"229 of 2,408",9 of 239,202668276.0,Technology,MP1 / MAQ / CDA,-0.277,0.0,0.29,9 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-28.195
217,MAQ,MACQUARIE TECHNOLOGY GROUP LIMITED,Software & Services,63.66,0.46 (0.73%),$63.19 - $65.36,15035.0,10701.0,63.45,$63.35 - $65.08,$63.20,6:58pm 03/11 (AEDT),+2.76%,+1.48%,+6.99%,+9.01%,-,+7.25%,1549756101.0,"237 of 2,408",10 of 239,24344268.0,Technology,360 / MP1 / CDA,0.816,0.0,12.358,7 Buy · 1 Hold · 2 Sell,Buy,01/10/23,78.015
218,SDR,SITEMINDER LIMITED,Software & Services,4.32,0.07 (1.65%),$4.30 - $4.34,341078.0,674017.0,4.47,$4.30 - $4.50,$4.25,6:58pm 03/11 (AEDT),+9.92%,-6.49%,+42.11%,+44.48%,-,+42.73%,1188285578.0,"271 of 2,408",12 of 239,275066106.0,Technology,ISX / SP1 / DTL,-0.19,0.0,0.102,14 Buy · 4 Hold · 1 Sell,Buy,01/10/23,-22.737
219,DTL,DATA#3 LIMITED,Software & Services,7.23,0.08 (1.12%),$7.10 - $7.24,640561.0,313561.0,7.2,$7.11 - $7.29,$7.15,6:58pm 03/11 (AEDT),+0.98%,+4.93%,+6.79%,+4.78%,-11.83%,+3.03%,1118510383.0,"280 of 2,408",15 of 239,154704064.0,Technology,AD8 / ISX / SP1,0.239,0.219,0.343,7 Buy · 3 Hold · 2 Sell,Buy,01/10/23,30.251
220,DDR,DICKER DATA LIMITED,Technology Hardware & Equipment,11.06,0.14 (1.28%),$11.05 - $11.08,349809.0,161092.0,11.0,$10.95 - $11.14,$10.92,6:58pm 03/11 (AEDT),+10.60%,+15.57%,+8.54%,+10.49%,-6.13%,+8.74%,1993491263.0,"186 of 2,408",7 of 239,180243333.0,Technology,MP1 / 360 / MAQ,0.428,0.355,1.277,7 Buy · 3 Hold · 0 Sell,Strong Buy,01/10/23,25.841
221,CDA,CODAN LIMITED,Technology Hardware & Equipment,8.0,0.01 (-0.13%),$7.85 - $8.14,219800.0,309693.0,8.09,$7.96 - $8.15,$8.01,6:58pm 03/11 (AEDT),-0.37%,+2.96%,+95.12%,+99.50%,+82.89%,+97.75%,1450528904.0,"246 of 2,408",11 of 239,181316113.0,Technology,MAQ / 360 / MP1,0.374,0.185,0.73,8 Buy · 2 Hold · 0 Sell,Strong Buy,01/10/23,21.39
222,AD8,AUDINATE GROUP LIMITED,Technology Hardware & Equipment,13.22,0.42 (-3.08%),$13.22 - $13.49,78352.0,159319.0,13.51,$13.20 - $13.63,$13.64,6:58pm 03/11 (AEDT),-1.20%,-0.15%,+76.74%,+61.22%,+44.61%,+59.47%,1098698812.0,"283 of 2,408",16 of 239,83108836.0,Technology,DTL / HSN / NEA,-0.035,0.0,0.671,8 Buy · 2 Hold · 1 Sell,Buy,01/10/23,-377.714
223,NVX,NOVONIX LIMITED,Technology Hardware & Equipment,0.735,0.015 (2.08%),$0.735 - $0.74,3215285.0,3499647.0,0.75,$0.735 - $0.76,$0.72,6:58pm 03/11 (AEDT),0.00,-9.82%,-50.00%,-71.06%,-87.68%,-72.82%,359128493.0,"511 of 2,408",33 of 239,488610194.0,Technology,OTW / RUL / BVS,-0.15,0.0,0.439,0 Buy · 3 Hold · 4 Sell,Strong Sell,01/10/23,-4.9
224,SPZ,SMART PARKING LIMITED,Technology Hardware & Equipment,0.355,0.015 (4.41%),$0.34 - $0.355,54793.0,65668.0,0.35,$0.34 - $0.355,$0.34,6:58pm 03/11 (AEDT),-1.39%,+7.58%,+39.22%,+37.86%,+21.25%,+36.11%,124375315.0,"847 of 2,408",62 of 239,350353001.0,Technology,EOL / PYG / MSL,0.002,0.0,0.022,5 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,177.5
225,ERD,EROAD LIMITED,Technology Hardware & Equipment,0.6,0.02 (3.45%),$0.585 - $0.61,70750.0,152866.0,0.6,$0.59 - $0.62,$0.58,6:58pm 03/11 (AEDT),+1.69%,-4.76%,-13.81%,-36.13%,-,-37.88%,110778704.0,"885 of 2,408",65 of 239,184631174.0,Technology,LME / AXE / CRO,-0.023,0.0,0.05,4 Buy · 2 Hold · 0 Sell,Buy,01/10/23,-26.087
226,RWL,RUBICON WATER LIMITED,Technology Hardware & Equipment,0.58,0.00 (0.00),$0.575 - $0.595,0.0,3478.0,,‐ - ‐,$0.58,6:58pm 03/11 (AEDT),+0.87%,-2.52%,-33.71%,-38.62%,-,-40.38%,99693360.0,"922 of 2,408",70 of 239,171885104.0,Technology,PX1 / ACE / CRO,-0.064,0.0,0.362,nan,nan,nan,-9.062
227,DTZ,DOTZ NANO LIMITED,Technology Hardware & Equipment,0.17,0.00 (0.00),$0.16 - $0.175,293687.0,334390.0,0.17,$0.17 - $0.17,$0.17,6:58pm 03/11 (AEDT),+3.03%,-5.56%,-43.33%,-41.38%,-57.99%,-43.13%,86793763.0,"968 of 2,408",79 of 239,510551547.0,Technology,EIQ / IHR / DTS,-0.014,0.0,0.0,nan,nan,nan,-12.143
228,IKE,IKEGPS GROUP LIMITED,Technology Hardware & Equipment,0.5,0.00 (0.00),$0.50 - $0.55,3572.0,17599.0,0.5,$0.50 - $0.50,$0.50,6:58pm 03/11 (AEDT),-8.26%,-13.04%,-39.76%,-37.50%,-54.12%,-39.25%,80012169.0,"995 of 2,408",82 of 239,160024338.0,Technology,FCT / NNT / IHR,-0.05,0.0,0.13,4 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-10.0
229,SMN,STRUCTURAL MONITORING SYSTEMS PLC,Technology Hardware & Equipment,0.55,0.02 (3.77%),$0.53 - $0.56,10112.0,67243.0,0.53,$0.53 - $0.55,$0.53,6:58pm 03/11 (AEDT),+1.85%,-28.10%,+59.42%,+25.00%,+8.39%,+23.25%,73798794.0,"1,026 of 2,408",86 of 239,134179626.0,Technology,CCR / DUB / EVS,-0.034,0.0,0.063,nan,nan,nan,-16.176
230,TLS,TELSTRA GROUP LIMITED,Telecommunication Services,3.87,0.02 (0.52%),$3.86 - $3.87,18047148.0,20520799.0,3.88,$3.855 - $3.89,$3.85,6:58pm 03/11 (AEDT),+1.57%,+0.78%,-3.01%,-1.78%,-,-3.53%,44715633856.0,"12 of 2,408",1 of 97,11554427353.0,Communication Services,REA / CAR / TPG,0.167,0.17,0.382,14 Buy · 2 Hold · 1 Sell,Strong Buy,01/10/23,23.174
231,TPG,TPG TELECOM LIMITED.,Telecommunication Services,5.29,0.04 (0.76%),$5.26 - $5.33,11033733.0,1355889.0,5.33,$5.28 - $5.35,$5.25,6:58pm 03/11 (AEDT),+3.12%,-3.29%,+8.18%,+10.90%,-,+9.15%,9835917429.0,"51 of 2,408",4 of 97,1859341669.0,Communication Services,CAR / SPK / SEK,0.212,0.18,-0.41,6 Buy · 7 Hold · 1 Sell,Buy,01/10/23,24.953
232,SPK,SPARK NEW ZEALAND LIMITED,Telecommunication Services,4.62,0.01 (-0.22%),$4.59 - $4.63,610921.0,835374.0,4.65,$4.59 - $4.66,$4.63,6:58pm 03/11 (AEDT),+2.44%,+3.82%,-7.97%,-0.43%,-,-2.19%,8455050094.0,"61 of 2,408",5 of 97,1830097423.0,Communication Services,SEK / TPG / CAR,0.606,0.2493,0.615,5 Buy · 6 Hold · 1 Sell,Buy,01/10/23,7.624
233,CNU,CHORUS LIMITED,Telecommunication Services,6.84,0.04 (0.59%),$6.46 - $6.95,379717.0,332170.0,6.85,$6.81 - $6.93,$6.80,6:58pm 03/11 (AEDT),+2.40%,-2.15%,-10.24%,-4.47%,-,-6.22%,2967789091.0,"138 of 2,408",10 of 97,433887294.0,Communication Services,NEC / VOC / UWL,0.045,0.334,1.941,0 Buy · 4 Hold · 7 Sell,Strong Sell,01/10/23,152.0
234,TUA,TUAS LIMITED,Telecommunication Services,1.98,0.07 (-3.42%),$1.98 - $2.07,90363.0,175038.0,2.04,$1.98 - $2.05,$2.05,6:58pm 03/11 (AEDT),-3.41%,-9.59%,+48.87%,+46.67%,-,+44.91%,920620644.0,"311 of 2,408",14 of 97,464959921.0,Communication Services,ABB / NWS / OML,-0.045,0.0,0.67,4 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-44.0
235,ABB,AUSSIE BROADBAND LIMITED,Telecommunication Services,3.58,0.34 (-8.67%),$3.58 - $3.60,1858790.0,687914.0,3.58,$3.51 - $3.69,$3.92,6:58pm 03/11 (AEDT),-9.14%,-12.25%,+37.16%,+42.06%,-,+40.31%,856369509.0,"322 of 2,408",15 of 97,239209360.0,Communication Services,TUA / OML / OPC,0.091,0.0,-0.444,4 Buy · 5 Hold · 0 Sell,Buy,01/10/23,39.341
236,HTA,HUTCHISON TELECOMMUNICATIONS (AUSTRALIA) LIMITED,Telecommunication Services,0.03,0.001 (-3.23%),$0.031 - $0.037,700.0,8811.0,0.03,$0.03 - $0.03,$0.031,6:58pm 03/11 (AEDT),-14.29%,-21.05%,-50.00%,-57.75%,-,-59.50%,407175257.0,"475 of 2,408",22 of 97,13572508577.0,Communication Services,SWM / SKT / HT1,-0.034,0.0,0.025,nan,nan,nan,-0.882
237,SLC,SUPERLOOP LIMITED,Telecommunication Services,0.64,0.005 (0.79%),$0.64 - $0.65,167114.0,309479.0,0.64,$0.6175 - $0.645,$0.635,6:58pm 03/11 (AEDT),+7.56%,-4.48%,-11.72%,-14.09%,-,-15.85%,314351706.0,"550 of 2,408",25 of 97,491174540.0,Communication Services,HT1 / IGL / SKT,-0.129,0.0,0.084,8 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-4.961
238,SWP,SWOOP HOLDINGS LIMITED,Telecommunication Services,0.2,0.01 (5.26%),$0.19 - $0.20,14073.0,34196.0,0.19,$0.19 - $0.20,$0.19,6:58pm 03/11 (AEDT),-4.76%,-9.09%,-40.30%,-44.44%,-,-46.20%,41641787.0,"1,248 of 2,408",48 of 97,208208937.0,Communication Services,UNL / ICI / ICU,-0.031,0.0,0.032,nan,nan,nan,-6.452
239,FSG,FIELD SOLUTIONS HOLDINGS LIMITED,Telecommunication Services,0.043,0.006 (-12.25%),$0.04 - $0.05,5658644.0,132578.0,0.045,$0.043 - $0.045,$0.049,6:58pm 03/11 (AEDT),-12.24%,-12.24%,-57.00%,-59.05%,-,-60.80%,32840889.0,"1,338 of 2,408",54 of 97,763741605.0,Communication Services,IOU / PPL / RMY,-0.003,0.0,0.033,nan,nan,nan,-14.333
